predictedTag,IN,DT,NNP,CD,NN,``,'',POS,-LRB-,VBN,NNS,VBP,",",CC,-RRB-,VBD,RB,TO,.,VBZ,NNPS,PRP,PRP$,VB,JJ,MD,VBG,RBR,:,WP,WDT,JJR,PDT,RBS,WRB,JJS,$,RP,FW,EX,SYM,#,LS,UH,WP$
.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TO,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PRP,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RB,32,8,3,0,8,0,0,0,0,0,3,0,0,0,0,0,866,0,0,0,0,0,0,0,64,0,0,21,0,0,0,7,2,0,0,0,0,1,0,23,0,0,0,1,0
-LRB-,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
:,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NNS,0,0,43,9,35,0,0,0,0,1,1774,1,0,0,0,1,0,0,0,44,15,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NNP,1,2,2738,20,141,0,0,0,0,6,5,1,0,2,0,2,7,0,0,0,61,0,0,2,122,0,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
``,0,0,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WRB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0
CC,2,16,0,0,0,0,0,0,0,0,0,0,0,846,0,0,10,0,0,0,0,0,0,0,0,0,0,9,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0
LS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PDT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
RBS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0
RBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
CD,0,0,1,1092,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
IN,3671,23,53,17,31,0,0,0,0,2,6,2,0,1,0,0,119,0,0,2,0,0,0,3,20,0,0,0,0,0,74,0,0,0,0,0,0,49,0,0,0,0,0,0,0
WP$,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
MD,0,0,74,0,70,0,0,0,0,3,0,0,0,0,0,1,3,0,0,0,0,0,0,8,58,388,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
NNPS,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-RRB-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JJS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,51,0,0,0,0,0,0,0,0,0
JJR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
SYM,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VB,1,0,15,0,108,0,0,0,0,1,1,64,0,0,0,3,17,0,0,1,0,0,0,834,18,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
UH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
